"","AR","N","log2FC","llr","pval","padj"
"1700025G04Rik",0.551459293394777,31,0.31194400631474,2.63843142062947,1,1
"2010001K21Rik",0.46031746031746,21,-0.523561956057013,-8.2334860818933,4.95049985990233e-05,0.00102136628688511
"2210408F21Rik",0.549329501915709,29,0,11.7950965738043,1,1
"2610037D02Rik",0.427272727272727,33,-0.16349873228288,-5.20309397098054,0.00125593741434166,0.0108601647004838
"2610307P16Rik",0.482954545454545,44,-0.332575339086871,3.74314812629049,1,1
"4632427E13Rik",0.695402298850575,29,0.921997487998727,6.90943414689677,1,1
"4732440D04Rik",0.31359649122807,38,-1,4.8310257064044,1,1
"5031425E22Rik",0.576923076923077,39,0.381870635343644,6.67779663322317,1,1
"9330159M07Rik",0.104938271604938,27,-3.1963972128035,-5.15193421223617,0.00132751630116767,0.0113897388101015
"9530026P05Rik",0.586402917006365,58,0.613451057680852,-0.483291079959827,0.325534060062108,0.900771893254208
"AW554918",0.428571428571429,28,-0.678071905112638,3.10456296490807,1,1
"Aak1",0.46003861003861,37,0.155278225477911,2.09368090797567,1,1
"Abcc5",0.467948717948718,26,0.192645077942396,18.797676143485,1,1
"Abcd3",0.471264367816092,29,0,-6.51839650489672,0.000305430665578966,0.0038622200292566
"Abhd18",0.4625,22,-0.295455883526171,-8.19829801303563,5.13774128434115e-05,0.00102750954516278
"Abi1",0.919532134532135,55,3.62803122261304,-2.63276334355892,0.0217518398866926,0.102320654827002
"Abi3bp",0.341269841269841,21,-1,5.58172579206585,1,1
"Ablim1",0.492043576580394,43,-0.145540842815353,-3.3550519851912,0.00958681350585668,0.0534115369983225
"Ablim3",0.32183908045977,29,-1.15754127698648,14.6662832162118,1,1
"Abra",0.396081111870586,19,-1.0911478880582,-3.53479501355201,0.00784031935699172,0.0463327415267451
"Abtb2",0.413419913419913,22,-0.334419039070559,2.07753493801413,1,1
"Acacb",0.643478260869565,23,0.459431618637297,-8.80429802995793,2.71358996296555e-05,0.000679192121299194
"Acadl",0.321212121212121,22,-0.506959988719883,-8.30220565866286,4.60438022362249e-05,0.000984500207814554
"Acat1",0.471428571428571,25,-0.137503523749935,-4.48350463063243,0.00274898213814132,0.0207230961182961
"Ackr3",0.492753623188406,23,0.231325546106456,-3.91607476794787,0.00513250269280413,0.0326260711715549
"Aco2",0.384656084656085,27,-0.67137725253863,-0.410348378486525,0.364976529222349,0.98342620966588
"Acsl1",0.386274509803922,17,-0.211504105193712,-2.20857484314668,0.0355794218672675,0.155544238349095
"Acss1",0.573968253968254,15,0.383328639551506,-7.60256710219038,9.64408601279281e-05,0.00162020645014919
"Actc1",0.493333333333333,25,-0.227410496103072,-0.40032405361773,0.37089966674153,0.991313654745545
"Actn2",0.381060165424002,26,-0.426264754702098,-4.22007632868919,0.00367025436845371,0.0260608902657679
"Acyp2",0.487987012987013,35,-0.244236810379668,-0.250834594769181,0.478767611570694,1
"Adamts9",0.486111111111111,30,0.229481846122767,8.97297014960357,1,1
"Adamtsl1",0.556851851851852,45,0.532495080827021,2.76045331762661,1,1
"Adamtsl5",0.445,20,-0.074000581443777,-6.46027043602493,0.000324995937985577,0.00398120024032332
"Adcy9",0.477604166666667,32,0.199308808223407,2.52895511029039,1,1
"Adgrd1",0.30952380952381,28,-1.58496250072116,-0.426107260339528,0.35592661460551,0.971159393912019
"Adgrl3",0.434848484848485,22,-0.736965594166206,-0.912775671890035,0.176653903558077,0.542415119019055
"Adk",0.339171681116169,58,-0.588143747965836,0.484627975373343,1,1
