gene,condition,padj,status,padj_other,celltype
Abca8a,F1_Aged,6.056892187779229e-19,shared,6.10924254572748e-7,Pericytes
Abcc9,F1_Aged,0.00218247129554526,shared,9.2125964756857e-4,Pericytes
Adamts12,F1_Aged,4.47969330003508e-5,shared,0.0121294832102054,Pericytes
Adamts9,F1_Aged,1.14891732916484e-56,shared,1.21848838380092e-33,Pericytes
Agmo,F1_Aged,0.00230461154835352,shared,3.4041107617552e-4,Pericytes
Ankrd44,F1_Aged,2.75707712269539e-15,shared,1.7259534555169398e-22,Pericytes
B3galt1,F1_Aged,3.024978558284e-4,shared,8.8817881599295e-5,Pericytes
Btg2,F1_Aged,0.00244937106363373,shared,5.6539179398788e-4,Pericytes
Cacnb2,F1_Aged,3.0684804649917198e-16,shared,1.00642827014964e-5,Pericytes
Camk2d,F1_Aged,3.63376048432848e-6,shared,7.8232457305407e-4,Pericytes
