gene,theta_glm,theta_asp,log2_ratio,underdisp,celltype,condition,chromosome
0610005C13Rik,886.598407125087,0.740866538676896,10.224849433834551,FALSE,Cardiomyocyte,F1_Aged,7
0610040B10Rik,894.52002138879,0.760550967780034,10.19985123042968,FALSE,Cardiomyocyte,F1_Aged,5
0610040J01Rik,938.299292639298,0.525622315425188,10.801803192212246,FALSE,Cardiomyocyte,F1_Aged,5
0610043K17Rik,949.897434847589,0.368391954943901,11.332310561123256,FALSE,Cardiomyocyte,F1_Aged,4
1110002E22Rik,987.77449682376,0.6482853073139,10.573334905065641,FALSE,Cardiomyocyte,F1_Aged,3
1110002L01Rik,1e-6,0.44979456078122,-17.778909897067606,TRUE,Cardiomyocyte,F1_Aged,12
1110004F10Rik,962.176791030963,0.346344857698739,11.439872867016765,FALSE,Cardiomyocyte,F1_Aged,7
1110019D14Rik,987.230285021579,0.705156051173161,10.451226331029533,FALSE,Cardiomyocyte,F1_Aged,6
1110059E24Rik,962.229137982961,0.588352352777057,10.675481905610411,FALSE,Cardiomyocyte,F1_Aged,19
1200007C13Rik,772.067435236906,1.51606961799901,8.992246099716146,FALSE,Cardiomyocyte,F1_Aged,2
1500002F19Rik,962.231566922843,0.843952392011422,10.155005088176269,FALSE,Cardiomyocyte,F1_Aged,7
1500004A13Rik,975.549952046519,0.633622501434769,10.588374185862811,FALSE,Cardiomyocyte,F1_Aged,3
1500009L16Rik,962.323222327545,0.70668995654172,10.41122638268375,FALSE,Cardiomyocyte,F1_Aged,10
1500026H17Rik,904.459614834885,1.10354381882975,9.678767053938254,FALSE,Cardiomyocyte,F1_Aged,10
1600010M07Rik,991.242039845778,0.376938511839347,11.3606886312375,FALSE,Cardiomyocyte,F1_Aged,7
1600014C10Rik,959.601027209673,0.447466452460363,11.066436239574745,FALSE,Cardiomyocyte,F1_Aged,7
1600020E01Rik,963.245979905612,0.442353587041012,11.088485262616743,FALSE,Cardiomyocyte,F1_Aged,6
1700017G19Rik,1e-6,0.340615357614493,-17.377788194487458,TRUE,Cardiomyocyte,F1_Aged,3
1700025G04Rik,18.4956497336955,0.355473839962297,5.701294798147363,FALSE,Cardiomyocyte,F1_Aged,1
1700037F03Rik,950.129924222579,0.727082162086564,10.351788706785563,FALSE,Cardiomyocyte,F1_Aged,13
1700081N11Rik,953.84737905484,0.351222860087589,11.407151875114998,FALSE,Cardiomyocyte,F1_Aged,12
1700086O06Rik,922.309615868101,1.29940021248953,9.471260374102684,FALSE,Cardiomyocyte,F1_Aged,18
1700087I21Rik,1e-6,0.600584340377262,-18.196009735174133,TRUE,Cardiomyocyte,F1_Aged,14
1700096K18Rik,192.197526579901,0.518902410533304,8.532908043996922,FALSE,Cardiomyocyte,F1_Aged,5
1700109H08Rik,961.381535505859,0.511911591555817,10.874995888349531,FALSE,Cardiomyocyte,F1_Aged,5
1700120C14Rik,960.727747432207,0.590510289864871,10.667947299370157,FALSE,Cardiomyocyte,F1_Aged,15
1700123M08Rik,957.044192929804,1.28205648289346,9.543980787390444,FALSE,Cardiomyocyte,F1_Aged,4
1700123O12Rik,1e-6,1.15903882476137,-19.144498707712252,TRUE,Cardiomyocyte,F1_Aged,4
1810024B03Rik,877.985504167922,1.31242627923112,9.385815825831363,FALSE,Cardiomyocyte,F1_Aged,2
1810037I17Rik,1e-6,1.45844879512298,-19.476004293871036,TRUE,Cardiomyocyte,F1_Aged,3
1810062O18Rik,959.218924837757,0.35282771965208,11.408676410167761,FALSE,Cardiomyocyte,F1_Aged,14
2010001K21Rik,1e-6,0.572447687241879,-18.126786854145188,TRUE,Cardiomyocyte,F1_Aged,13
2210408F21Rik,0.801521959307459,0.154046611502336,2.379367532736403,FALSE,Cardiomyocyte,F1_Aged,6
2210408I21Rik,957.530652673798,1.53293732855735,9.286875205629558,FALSE,Cardiomyocyte,F1_Aged,13
2310002L09Rik,982.376017682162,0.344593102827844,11.477161615007088,FALSE,Cardiomyocyte,F1_Aged,4
2310014F06Rik,891.863996621085,0.457683440742775,10.928254764228221,FALSE,Cardiomyocyte,F1_Aged,7
2310015A10Rik,962.314464369818,0.338802261049725,11.471844938994321,FALSE,Cardiomyocyte,F1_Aged,12
2310016D03Rik,957.873016966808,1.31514183607089,9.508471107750697,FALSE,Cardiomyocyte,F1_Aged,12
2310022A10Rik,978.678433614692,0.33334832801408,11.519584375703277,FALSE,Cardiomyocyte,F1_Aged,7
2310022B05Rik,950.792383781796,0.68438504554774,10.440104289002438,FALSE,Cardiomyocyte,F1_Aged,8
2310039L15Rik,961.792615413811,0.673528780501584,10.479768398813912,FALSE,Cardiomyocyte,F1_Aged,10
2310057M21Rik,959.90847089599,0.544529889102631,10.783667245135005,FALSE,Cardiomyocyte,F1_Aged,7
2310068J16Rik,897.496094736326,0.913282677061901,9.94062689912233,FALSE,Cardiomyocyte,F1_Aged,15
2310069G16Rik,952.982196998353,0.736101758729606,10.338326370873878,FALSE,Cardiomyocyte,F1_Aged,Unknown
2500002B13Rik,959.855406414256,0.626876311914978,10.58041826295746,FALSE,Cardiomyocyte,F1_Aged,8
2510009E07Rik,927.35637254732,0.541200762730295,10.742741604705616,FALSE,Cardiomyocyte,F1_Aged,16
2610008E11Rik,354.453966583606,0.577018619632474,9.262762189855136,FALSE,Cardiomyocyte,F1_Aged,10
2610020C07Rik,956.501438750137,0.459790081716114,11.022572941554122,FALSE,Cardiomyocyte,F1_Aged,16
2610035D17Rik,1e-6,0.297656150245411,-17.183292025277538,TRUE,Cardiomyocyte,F1_Aged,11
2610037D02Rik,770.101824904865,0.362646536142268,11.052265454768513,FALSE,Cardiomyocyte,F1_Aged,15
2610203C22Rik,916.387633511594,0.550713973802513,10.700436440557237,FALSE,Cardiomyocyte,F1_Aged,1
2610307P16Rik,848.035803245715,0.496782202687077,10.737293067869047,FALSE,Cardiomyocyte,F1_Aged,13
2700049A03Rik,967.001243622593,0.558578925402969,10.757538305184312,FALSE,Cardiomyocyte,F1_Aged,12
2700097O09Rik,874.499799503704,0.380330629426058,11.166984417240895,FALSE,Cardiomyocyte,F1_Aged,12
2810001G20Rik,945.590859185989,0.555922676271005,10.732113549131062,FALSE,Cardiomyocyte,F1_Aged,11
2810013P06Rik,962.205848860795,0.404228693887139,11.216954552129426,FALSE,Cardiomyocyte,F1_Aged,8
2810030D12Rik,941.672425209244,0.708763138811735,10.375703960320136,FALSE,Cardiomyocyte,F1_Aged,8
2810449D17Rik,949.162886035326,0.527035067110334,10.814538281437525,FALSE,Cardiomyocyte,F1_Aged,19
2900076A07Rik,952.982196998353,0.954987834678973,9.96274968318671,FALSE,Cardiomyocyte,F1_Aged,7
2900089D17Rik,879.763457749738,10.9340953919711,6.330209775483482,FALSE,Cardiomyocyte,F1_Aged,5
