"","AR","N","log2FC","llr_mean","pval_mean"
"9530026P05Rik",0.488095238095238,11,-2.22044604925031e-16,0.0169626837596297,1
"Abca1",0.563978494623656,31,0.267933205246633,-0.243765500775815,0.485030740112754
"Abca9",0.277083333333333,16,-1.03562390973072,-0.0438139659905872,0.767214689601541
"Abi1",0.668343936764989,19,1.16992500144231,-2.54244575066542,0.0241351868375962
"Ablim1",0.608465608465608,18,0.366782330671623,-0.0766390203196323,0.695422223321118
"Acer3",0.621428571428571,10,0.201633861169651,1.91809140681891,1
"Actr3",0.275,10,-0.943416471633633,-1.56940045357616,0.0764499937094188
"Acyp2",0.313333333333333,10,-1,-0.654362420073202,0.252625659814776
"Adam19",0.736111111111111,12,1.53051471669878,-1.71030112151095,0.0643875201314432
"Adgre1",0.622380952380952,10,0.754887502163469,-0.657945722354448,0.251330741138607
"Adgrg6",0.25,12,-0.943416471633633,0.613963350069305,1
"Adgrl4",0.398150334513971,11,-0.206450877467426,-0.195045147721924,0.532251942453361
"Adk",0.393939393939394,11,-0.900464326449085,-0.103953985138105,0.648412080084037
"Aff1",0.359375,16,-1,-1.8578444640765,0.0539033759033049
"Aftph",0.573333333333333,10,-0.20163386116965,0.811740362085402,1
"Agap1",0.545454545454545,11,-0.125530882083859,0.232751351593688,1
"Agfg1",0.416666666666667,13,-0.231325546106456,-0.104309152232819,0.647852524804993
"Agmo",0.614074074074074,15,0.459431618637297,0.253323694284763,1
"Ago3",0.553030303030303,11,-0.144389909335175,0.0687356543446782,1
"Ahnak",0.380952380952381,13,-0.700439718141093,0.42468097460598,1
"Airn",0.833333333333333,11,1.58496250072116,-3.94929287223166,0.00494734638037039
"Akap13",0.370634920634921,15,-1.41503749927884,-3.37664295173587,0.0093575196326463
"Akt3",0.520833333333333,16,-0.160464672193246,-0.014521007498729,0.864682062633797
"Alcam",0.395395954620093,22,-0.591360271919306,-2.00747299765027,0.0450986676879483
"Ank2",0.18778354978355,25,-1.56559717585422,-9.80465852653754,9.50047773754402e-06
"Ankhd1",0.333333333333333,12,-1.22239242133645,-3.82065269257873,0.00570466184667275
"Ankrd11",0.45952380952381,20,0.270089163367744,-0.0710614100788192,0.706179695913137
"Ankrd17",0.475563909774436,19,0.26918663281539,-0.0619348488704929,0.724874806678431
"Ankrd44",0.453070175438596,19,-0.53051471669878,-0.0850285507626936,0.680061064739987
"Anks1",0.446969696969697,11,-0.289506617194984,-0.0625032020521097,0.723666821488618
"Ano6",0.551449275362319,23,0.375509135092207,0.203202606317099,1
