"","AR","N","log2FC","llr_var","pval_var"
"1700025G04Rik",0.400833333333333,20,-0.625604485218502,-42.7679872281356,2.2752438924613e-20
"2210408F21Rik",0.532495590828924,18,0.247927513443586,23.2936764044016,1
"2610037D02Rik",0.421875,16,-0.662965012722429,-0.595947880938184,0.274947491947237
"2610307P16Rik",0.438541666666667,32,-0.284729476933113,2157.4198839442,1
"4632427E13Rik",0.381944444444444,12,-0.415037499278844,-15.5251722755809,2.51421691883177e-08
"4732440D04Rik",0.387968253968254,25,-0.940293753875732,36.4122453075161,1
"5031425E22Rik",0.595918367346939,21,0.514573172829758,62.5159532364457,1
"9330159M07Rik",0.175,10,-2.53605290024021,-1981.71681839862,0
"9530026P05Rik",0.617299755799756,50,0.679821687062597,2447.35221303297,1
"AU040320",0.46969696969697,11,0.415037499278844,-2508.19993338843,0
"Aak1",0.40453514739229,21,-0.415037499278844,112.001562892661,1
"Abca8a",0.6994708994709,12,0.825970600224951,-2426.13735671153,0
"Abcc5",0.505357142857143,12,-0.537656785942799,30.7825661484248,1
"Abhd18",0.59,10,-0.142019004872428,-2283.41168878007,0
"Abi1",0.876262242485647,47,3.2337971846087,2557.40646900579,1
"Abi3bp",0.705128205128205,13,1.09953567355091,-1842.83647426742,0
"Ablim1",0.491925776712662,45,0.22404027421793,2578.61319146741,1
"Ablim3",0.366666666666667,11,-0.53051471669878,-1961.62876559059,0
"Abra",0.255128205128205,13,-1.02748073642211,43.7790965301547,1
"Abtb2",0.678354978354978,11,0.415037499278844,-2233.41027359735,0
"Acaca",0.533333333333333,10,-0.514573172829758,-2253.66492376704,0
"Acacb",0.40042735042735,18,-0.568283759574526,20.0104870469072,1
"Aco2",0.530654761904762,16,0.234465253637023,-71.3153680154437,7.0789593738742e-33
"Acss1",0.573400673400673,15,0.514573172829758,-2150.58951793815,0
"Actc1",0.371428571428571,15,-0.599462070416271,76.5777906981584,1
"Actn2",0.600511803011803,25,0.0680184234286512,304.527617635727,1
"Actr3",0.435897435897436,13,-0.332575339086871,62.8017404675729,1
"Acyp2",0.433429631840598,33,-0.518236386920343,2360.10132150951,1
"Adam10",0.451071428571429,20,-0.197939377611909,-210.144121042953,2.11206372800146e-93
"Adamts9",0.324074074074074,12,-0.222392421336448,-2278.22553188442,0
"Adamtsl1",0.506267507002801,34,0.270089163367744,-70.4369053482178,1.71449269279298e-32
"Adamtsl5",0.445833333333333,12,-0.176877762084079,-1918.35915174823,0
"Adcy9",0.729166666666667,16,1.65711228647699,847.892237731703,1
"Adgrd1",0.527777777777778,21,0.381870635343644,-62.5287609858383,4.94405585504448e-29
"Adgrg6",0.733333333333333,10,1.25375659224578,-1851.0456392872,0
"Adgrl2",0.616666666666667,10,0.616671360448494,-1985.92298111481,0
"Adgrl4",0.438333333333333,10,0.3536369546147,2.67896410901812,1
"Adk",0.465172204139946,50,-0.167109985835258,2360.09065232317,1
