"","AR","bb_mu","bb_theta","thetaCorrected","theta_common","tot_gene_mean","N"
"1700025G04Rik",0.611627906976744,0.61971830937266,7.44218650358266,8.888165289802,11.0084924555977,0.586776859504132,43
"5031425E22Rik",0.544573643410853,0.553846153643671,998.999999999999,627.662967275056,17.2102853436546,0.537190082644628,43
"9530026P05Rik",0.537202380952381,0.574468085106356,0.757635624385825,1.64506422202558,3.03267622863703,0.776859504132231,40
"AW554918",0.55982905982906,0.537037037037032,998.999999999999,635.300116487217,36.9368593650234,0.446280991735537,39
"Aak1",0.430232558139535,0.377049180327869,998.999999999999,629.937154736063,23.0844572423254,0.504132231404959,43
"Abca1",0.483506944444444,0.505050505455186,2.4855215849645,2.51535875859717,2.50627412613958,0.818181818181818,48
"Abca8a",0.61494708994709,0.632183908045977,0.262605983539443,1.76763498362641,4.14410990330422,0.71900826446281,21
"Abhd17b",0.464539007092199,0.595238095237063,998.999999999999,622.868562083845,4.82645123677979,0.694214876033058,47
"Abi1",0.644383394383394,0.724999999555946,2.49480807938568,2.09541574662562,1.40666064612224,0.991735537190083,52
"Abi3bp",0.457818532818533,0.427672956119238,1.23288641281365,1.07014563819728,0.784596526343375,1.31404958677686,74
"Ablim1",0.4375,0.430379747279174,0.67299283365116,2.9000568066435,6.41019742840719,0.652892561983471,32
"Ablim2",0.486111111111111,0.510638297871809,4.26983912047937,25.2157826570504,58.2759663646919,0.388429752066116,30
"Ablim3",0.41875,0.41818181818182,998.999999999999,634.386748349873,34.577651279709,0.454545454545455,40
"Ackr3",0.58,0.599999999999999,998.999999999999,634.386748349873,34.577651279709,0.454545454545455,35
"Adam10",0.480392156862745,0.458333333463224,998.999999999999,624.964752980727,10.2408622613043,0.59504132231405,51
"Adam12",0.691666666666667,0.746268656716397,3.46180651070872,7.88604240577422,14.8110656438931,0.553719008264463,35
"Adam19",0.321428571428571,0.307692307692316,998.999999999999,658.219261475432,96.136463504823,0.322314049586777,28
"Adamts5",0.431972789115646,0.36,36.5971519073467,41.3317775740881,47.9973701815314,0.413223140495868,28
"Adamts9",0.625850340136054,0.73214285714134,1.10876100765096,13.2185600952661,32.3629608816728,0.462809917355372,21
"Adamtsl1",0.550273224043716,0.536144578312435,0.919852989278007,0.853683602773729,0.728097304722997,1.37190082644628,61
"Adgrl4",0.4953125,0.464285714285714,3.2746668892411,14.56493402166,32.3629608816728,0.462809917355372,32
"Adk",0.459770114942529,0.466666666666667,998.999999999999,646.644937013464,66.2402598424934,0.371900826446281,29
"Afap1l1",0.390243902439024,0.444444444449371,4.39604036185487,10.4641421330816,19.9701982171187,0.520661157024793,41
"Aff1",0.325036075036075,0.358208955302331,0.177526435715861,5.84446289969757,14.8110656438931,0.553719008264463,33
"Agap1",0.395772594752187,0.441860465124615,1.35685327947627,2.52920919687215,4.35427746088178,0.710743801652893,49
"Agfg1",0.595238095238095,0.583333333333333,0.967063193835838,10.1877225061056,24.7618945722694,0.495867768595041,35
"Ago3",0.489035087719298,0.499999999998935,998.999999999999,630.586575115342,24.7618945722694,0.495867768595041,38
"Agps",0.557692307692308,0.444444444803569,3.02572127047619,27.5257907761926,66.2402598424934,0.371900826446281,26
"Ahnak",0.412962962962963,0.367647060307468,7.79543015664484,10.165879648396,13.7416181789415,0.56198347107438,45
"Aig1",0.455357142857143,0.476190476190476,998.999999999999,652.009049180861,80.0956334628729,0.347107438016529,28
"Airn",0.355353508924938,0.353932584269719,5.85375175717216,3.8913326132075,0.652237510841287,1.47107438016529,63
"Akap13",0.523688458434221,0.525423728813559,1.17108679969741,1.29620168439574,1.46772144272788,0.975206611570248,59
"Akt3",0.302482269503546,0.325842696629214,0.672696635182153,1.87697957854637,3.76808896807163,0.735537190082645,47
"Ank2",0.626262626262626,0.610169491525424,2.38182016708421,11.7424175151437,26.5060530317092,0.487603305785124,33
"Ankhd1",0.476666666666667,0.430379747226205,998.999999999999,623.481709910049,6.41019742840719,0.652892561983471,50
"Ankrd11",0.520138888888889,0.541666666666667,3.5602571941307,3.2977904191961,2.80164459593292,0.793388429752066,48
"Ankrd12",0.524122807017544,0.518518518518519,998.999999999999,635.300116487217,36.9368593650234,0.446280991735537,38
"Ankrd17",0.451242236024845,0.478260869579882,2.41708145866,2.11061848879303,1.5707294556782,0.950413223140496,69
"Ankrd44",0.516666666666667,0.521739130381565,998.999999999999,645.057045446041,62.1387738465418,0.380165289256198,30
"Anks1",0.458333333333333,0.41025641025641,0.370585524650448,37.4496254502156,96.136463504823,0.322314049586777,22
"Ano6",0.30982905982906,0.357142857142857,0.234670475929224,4.7315651584425,11.8447249543319,0.578512396694215,39
"Antxr2",0.317543859649123,0.387096774193549,998.999999999999,629.317847121006,21.4848004632007,0.512396694214876,38
"Anxa2",0.555764411027569,0.54237288135477,998.999999999999,631.261826600469,26.5060530317092,0.487603305785124,38
"Aopep",0.524848484848485,0.525179856132233,0.546516070480888,0.732959680592686,1.01571267356954,1.14876033057851,55
"Ap2a2",0.532,0.5625,1.69248099929028,22.2057177071117,54.6393338079964,0.396694214876033,25
"Apaf1",0.592592592592593,0.569444444444424,998.999999999999,624.964752980727,10.2408622613043,0.59504132231405,45
"Apbb2",0.583928571428571,0.542372881120964,1.07224417488457,10.9283567632358,26.5060530317092,0.487603305785124,28
"Apc",0.722619047619048,0.681818181817483,1.0115005011889,6.81013275226459,15.9663108603397,0.545454545454545,42
"Aplp2",0.693548387096774,0.727272727272673,998.999999999999,648.330305092403,70.5935253397185,0.363636363636364,31
"Apoe",0.478817733990148,0.44,1.34523870830139,4.05073464171203,8.30299009526951,0.619834710743802,29
"App",0.487491373360939,0.494444444444444,0.321469345895763,0.448198093230772,0.641522922418068,1.48760330578512,69
"Arb2a",0.445205479452055,0.480314960058398,5.12739733762006,3.66347636832321,1.22994948092316,1.0495867768595,73
"Arfgef1",0.509009009009009,0.471698113207592,998.999999999999,636.272764400321,39.4491856953808,0.43801652892562,37
"Arhgap24",0.40281746031746,0.492307692307692,0.485471773458964,6.96474702612552,17.2102853436546,0.537190082644628,20
"Arhgap26",0.481587301587302,0.469026548814809,2.39906255061956,2.12946709840811,1.64834673200301,0.933884297520661,60
"Arhgap29",0.53,0.516949152543939,2.33962910430411,2.02259284671882,1.46772144272788,0.975206611570248,65
"Arhgap32",0.609375,0.624999999999235,998.999999999999,642.153634923769,54.6393338079964,0.396694214876033,32
"Arhgef12",0.585820895522388,0.606837606837607,8.57396976909909,5.91065701588218,1.50043022560515,0.966942148760331,67
"Arhgef3",0.652,0.64705882352941,0.821256982926325,1.38578544096652,2.26081272551375,0.84297520661157,50
"Arid1b",0.420745149911817,0.398230088495578,1.37861321726469,1.49513372902535,1.64834673200301,0.933884297520661,54
"Arid2",0.53735632183908,0.543478260869565,1.84073902200733,25.2012886218838,62.1387738465418,0.380165289256198,29
"Arid4b",0.486666666666667,0.428571428571429,4.64267206909507,33.8950345211092,80.0956334628729,0.347107438016529,25
"Arih1",0.488562091503268,0.47674418605364,1.20389146140737,2.43412482347797,4.35427746088178,0.710743801652893,51
"Arl15",0.500478524743231,0.461956521742655,0.559236080957285,0.588205221424478,0.621391683832484,1.52066115702479,68
