ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,my_sign
GO:1903131,mononuclear cell differentiation,10,0.46153846153846156,1.6425363248241855,0.030809378849720882,1,1,66,"tags=100%, list=58%, signal=46%",Vps54/Hdac9/Il6ra/Tmem131l/Atf2/Myh9/Zmiz1/Arid2/Dicer1/Il15,BL6-biased
GO:0007417,central nervous system development,11,0.41747572815533984,1.6158452218085262,0.07331943274539336,1,1,71,"tags=100%, list=62%, signal=42%",Vps54/Fbxw11/Atf2/Zmiz1/Actr3/Mapk1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Slit2,BL6-biased
GO:0006508,proteolysis,20,-0.48464464771601506,-1.5056371571233194,0.043523316062176166,1,1,11,"tags=30%, list=10%, signal=33%",Ppp2r5c/Ctnnd1/Rnf150/Snx9/Timp3/Senp6,CAST-biased
GO:0022402,cell cycle process,17,-0.49692643899571054,-1.48081175333513,0.04893617021276596,1,1,19,"tags=35%, list=17%, signal=35%",Rps6kb1/Cdc73/Ppp2r5c/Snx9/Gja1/Senp6,CAST-biased
GO:0000278,mitotic cell cycle,10,-0.5401895320975691,-1.4171998946101736,0.08013544018058691,1,1,19,"tags=40%, list=17%, signal=37%",Rps6kb1/Cdc73/Snx9/Gja1,CAST-biased
GO:1903047,mitotic cell cycle process,10,-0.5401895320975691,-1.4171998946101736,0.08013544018058691,1,1,19,"tags=40%, list=17%, signal=37%",Rps6kb1/Cdc73/Snx9/Gja1,CAST-biased
GO:0007049,cell cycle,19,-0.46070452841137394,-1.4071930340687286,0.07278481012658228,1,1,19,"tags=32%, list=17%, signal=32%",Rps6kb1/Cdc73/Ppp2r5c/Snx9/Gja1/Senp6,CAST-biased
GO:0072657,protein localization to membrane,10,0.3846153846153846,1.368780270686821,0.09350477425729102,1,1,74,"tags=100%, list=65%, signal=38%",Rab7/Dlg1/Ppp2r5a/Golph3/Actr3/Tspan5/Smurf1/Fyb1/Ccdc88a/Atp1b3,BL6-biased
GO:0072659,protein localization to plasma membrane,10,0.3846153846153846,1.368780270686821,0.09350477425729102,1,1,74,"tags=100%, list=65%, signal=38%",Rab7/Dlg1/Ppp2r5a/Golph3/Actr3/Tspan5/Smurf1/Fyb1/Ccdc88a/Atp1b3,BL6-biased
GO:1990778,protein localization to cell periphery,10,0.3846153846153846,1.368780270686821,0.09350477425729102,1,1,74,"tags=100%, list=65%, signal=38%",Rab7/Dlg1/Ppp2r5a/Golph3/Actr3/Tspan5/Smurf1/Fyb1/Ccdc88a/Atp1b3,BL6-biased
GO:0051726,regulation of cell cycle,12,-0.48752932346081745,-1.3302632702047694,0.1365149833518313,1,1,19,"tags=33%, list=17%, signal=31%",Rps6kb1/Cdc73/Gja1/Senp6,CAST-biased
GO:0033043,regulation of organelle organization,17,-0.44132086978627316,-1.3151104060640189,0.1351063829787234,1,1,8,"tags=24%, list=7%, signal=26%",Snx9/Gja1/Armh3/Senp6,CAST-biased
GO:0030163,protein catabolic process,23,-0.4104770633820186,-1.2999872923361888,0.1431513903192585,1,1,33,"tags=43%, list=29%, signal=39%",Tlk2/Smad3/Ube2w/Snx3/Gns/Ppp2r5c/Rnf150/Snx9/Gja1/Timp3,CAST-biased
GO:0141124,intracellular signaling cassette,25,0.2471910112359551,1.2595934272253901,0.235715120939509,1,1,92,"tags=100%, list=81%, signal=25%",Shoc2/Ppara/Slc8a1/Rapgef5/Fbxw11/Dlg1/Qrich1/Il6ra/Atf2/Myh9/Spag9/Zmiz1/Mapk1/Lrrk2/Mapk8ip3/Ppp2ca/Arhgap15/Tank/Ccdc88a/Slit2/Arhgap18/Smad3/Tns3/Ralgapb/Pik3c2a,BL6-biased
GO:0007399,nervous system development,27,0.25662941164677644,1.2577858648849878,0.058863104335113124,1,1,75,"tags=93%, list=66%, signal=42%",Shoc2/Vps54/Fbxw11/Hdac9/Pi4ka/Dlg1/Hecw2/Setd5/Fbxl17/Atf2/Spag9/Zmiz1/Actr3/Mapk1/Rgs6/Dicer1/Il6st/Lrrk2/Mapk8ip3/Dync1i2/Ago2/Smurf1/Ccdc88a/Slit2/Pfkfb3,BL6-biased
GO:0010256,endomembrane system organization,10,-0.47621827526011085,-1.2493698033899847,0.18961625282167044,1,1,23,"tags=40%, list=20%, signal=35%",Ap1g1/Snx3/Snx9/Armh3,CAST-biased
GO:0008285,negative regulation of cell population proliferation,14,-0.4377029653768525,-1.248727384710789,0.1882480957562568,1,1,13,"tags=29%, list=11%, signal=29%",Cdc73/Ppp2r5c/Gja1/Timp3,CAST-biased
GO:0009607,response to biotic stimulus,16,-0.42066350688180837,-1.2385625256649915,0.19743863393810032,1,1,30,"tags=44%, list=26%, signal=38%",Smad3/Ube2w/Ap1g1/Snx3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0043207,response to external biotic stimulus,16,-0.42066350688180837,-1.2385625256649915,0.19743863393810032,1,1,30,"tags=44%, list=26%, signal=38%",Smad3/Ube2w/Ap1g1/Snx3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0051707,response to other organism,16,-0.42066350688180837,-1.2385625256649915,0.19743863393810032,1,1,30,"tags=44%, list=26%, signal=38%",Smad3/Ube2w/Ap1g1/Snx3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0009725,response to hormone,10,-0.470376523629466,-1.2340438311092161,0.2054176072234763,1,1,30,"tags=40%, list=26%, signal=32%",Smad3/Rps6kb1/Gja1/Timp3,CAST-biased
GO:0006396,RNA processing,10,-0.4661106170762134,-1.2228521253125282,0.22234762979683972,1,1,32,"tags=50%, list=28%, signal=39%",Luc7l3/Tut7/Srrm1/Ptbp3/Cdc73,CAST-biased
GO:0009057,macromolecule catabolic process,28,-0.37138502295876996,-1.210880197972579,0.2173469387755102,1,1,33,"tags=39%, list=29%, signal=37%",Tlk2/Smad3/Ube2w/Snx3/Tut7/Gns/Ppp2r5c/Rnf150/Snx9/Gja1/Timp3,CAST-biased
