ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0051641,cellular localization,13,0.6878999407645304,1.4465283258088926,0.024739864382054808,1,1,5,"tags=31%, list=9%, signal=37%",Mpp7/Atp8a1/Prickle1/Vps13a
GO:0008150,biological_process,53,0.6552590622583762,1.4249396012944264,0.0646306562235083,1,1,45,"tags=85%, list=82%, signal=425%",Mpp7/Rad51b/Atp8a1/Prickle1/Vps13a/Slc38a1/Rbm28/Grb10/Usp53/Anxa3/Igfbp6/Xdh/Neat1/Fbxl17/Clic4/Pawr/Cdon/Cog5/Kiz/Rora/Cav1/Ghr/Lpp/Sipa1l1/Zcchc7/Ror1/Celf2/Slc1a5/Igfbp7/Slit3/Sema3d/Vwa5a/Tmem108/Igfbp5/Zdbf2/Man1a/Btaf1/Slc4a4/Dapk1/Mcc/Rbm47/St3gal6/Pan3/Macf1/4732440D04Rik
GO:0033036,macromolecule localization,12,0.6848510520331015,1.408686630742384,0.08549222797927461,1,1,5,"tags=33%, list=9%, signal=39%",Mpp7/Atp8a1/Prickle1/Vps13a
GO:0008104,protein localization,10,0.6922213804922688,1.369127033829496,0.11671087533156499,1,1,5,"tags=30%, list=9%, signal=33%",Mpp7/Prickle1/Vps13a
GO:0070727,cellular macromolecule localization,10,0.6922213804922688,1.369127033829496,0.11671087533156499,1,1,5,"tags=30%, list=9%, signal=33%",Mpp7/Prickle1/Vps13a
GO:0022607,cellular component assembly,12,0.6477366969445163,1.3323452194724361,0.13989637305699482,1,1,4,"tags=17%, list=7%, signal=20%",Mpp7/Prickle1
GO:0044085,cellular component biogenesis,12,0.6477366969445163,1.3323452194724361,0.13989637305699482,1,1,4,"tags=17%, list=7%, signal=20%",Mpp7/Prickle1
GO:0048518,positive regulation of biological process,26,0.5190721253330698,1.3084475430679203,0.08968609865470852,1,1,6,"tags=19%, list=11%, signal=32%",Mpp7/Rad51b/Atp8a1/Prickle1/Slc38a1
GO:0048522,positive regulation of cellular process,26,0.5190721253330698,1.3084475430679203,0.08968609865470852,1,1,6,"tags=19%, list=11%, signal=32%",Mpp7/Rad51b/Atp8a1/Prickle1/Slc38a1
GO:1902531,regulation of intracellular signal transduction,10,-0.6541401857884775,-1.2496058063239408,0.1856,1,1,10,"tags=30%, list=18%, signal=30%",Igfbp5/Gucy1a2/Sema5a
GO:0050789,regulation of biological process,39,0.4665687224657197,1.2481632612087539,0.058004640371229696,1,1,6,"tags=15%, list=11%, signal=47%",Mpp7/Rad51b/Atp8a1/Prickle1/Vps13a/Slc38a1
GO:0050794,regulation of cellular process,39,0.4665687224657197,1.2481632612087539,0.058004640371229696,1,1,6,"tags=15%, list=11%, signal=47%",Mpp7/Rad51b/Atp8a1/Prickle1/Vps13a/Slc38a1
GO:0051128,regulation of cellular component organization,13,0.5645858180578804,1.1872211782182205,0.234375,1,1,4,"tags=23%, list=7%, signal=28%",Mpp7/Atp8a1/Prickle1
GO:0010648,negative regulation of cell communication,10,0.5998558392320821,1.186439582824033,0.2864721485411141,1,1,8,"tags=30%, list=15%, signal=31%",Prickle1/Vps13a/Grb10
