"gene","statistic","df","p_intercept","p_sex","pvalue","phi_raw","phi_used","padj"
"1700025G04Rik",NA,34,0.275874116730861,0.825100174595692,0.275874116730861,1.38680583195639,1.55475921377947,0.649365999132695
"5031425E22Rik",NA,23,0.613057544551398,0.524887480221664,0.524887480221664,1.38924017436781,1.50110040624902,0.766942789818405
"9530026P05Rik",NA,26,0.746127146574538,0.679327165146135,0.679327165146135,1.24215873130634,1.55302966443785,0.789782475398015
"AW554918",NA,30,0.133053293980206,0.176145417757241,0.133053293980206,1.20277810195869,1.50921238488195,0.649365999132695
"Abca1",NA,31,0.615425160209004,0.867554550094828,0.615425160209004,1.02046676527049,1.5481157917017,0.778236614347283
"Abca8a",NA,19,0.00386697739353134,0.174357002429368,0.00386697739353134,2.33221488173907,1.59648331806702,0.324686450614579
"Abhd17b",NA,31,0.151531326126046,0.427258076646262,0.151531326126046,1.17807059759928,1.53919102846585,0.649365999132695
"Abi1",NA,45,0.879824864243989,0.498994246881656,0.498994246881656,1.14758064222587,1.60120826880613,0.758334084296324
"Abi3bp",NA,57,0.647205441310468,0.210786087755235,0.210786087755235,1.59285789093,1.63346570863024,0.649365999132695
"Ablim1",NA,21,0.0490541051405465,0.0587090599891156,0.0490541051405465,1.66005069081672,1.53292649941547,0.581816148898335
"Acyp2",NA,20,0.847181478739789,0.351926079285948,0.351926079285948,1.3185510981675,1.54152092115287,0.696843161320559
"Adam12",NA,22,0.0699683518171342,0.188204422896379,0.0699683518171342,1.54553948638482,1.51692507886401,0.601091749701744
"Adamtsl1",NA,43,0.131555484706396,0.0516537272074622,0.0516537272074622,1.94638416584332,1.63050556986697,0.581816148898335
"Adgrf5",NA,32,0.999999999999999,0.667909409098042,0.667909409098042,1.07847025307319,1.53482056850904,0.787327723406631
"Agap1",NA,39,0.147681053715181,0.128524745162044,0.128524745162044,1.16335645548434,1.56283455806645,0.649365999132695
"Agfg1",NA,32,0.399009648335286,0.171178047598184,0.171178047598184,1.0895585404051,1.51978455349427,0.649365999132695
"Ago3",NA,39,0.755002539106315,0.485611372016497,0.485611372016497,1.18795008484425,1.55475921377947,0.748210999818897
